Age,FactorWomen,FactorMen
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,0.9982,1
36,0.9918,1
37,0.9854,1
38,0.9789,0.9947
39,0.9722,0.9876
40,0.9654,0.9804
41,0.9585,0.9733
42,0.9515,0.9661
43,0.9444,0.9589
44,0.9371,0.9517
45,0.9298,0.9445
46,0.9223,0.9372
47,0.9148,0.9299
48,0.9071,0.9226
49,0.8993,0.9153
50,0.8915,0.9079
51,0.8835,0.9005
52,0.8754,0.8931
53,0.8672,0.8857
54,0.859,0.8783
55,0.8506,0.8708
56,0.8421,0.8633
57,0.8336,0.8558
58,0.8249,0.8483
59,0.8162,0.8407
60,0.8073,0.8331
61,0.7984,0.8255
62,0.7894,0.8179
63,0.7803,0.8103
64,0.7711,0.8026
65,0.7618,0.795
66,0.7524,0.7873
67,0.743,0.7796
68,0.7335,0.7718
69,0.7239,0.7641
70,0.7142,0.7563
71,0.7044,0.7485
72,0.6946,0.7407
73,0.6846,0.7329
74,0.6746,0.725
75,0.6646,0.7165
76,0.6544,0.7074
77,0.6442,0.6976
78,0.6339,0.6871
79,0.6235,0.676
80,0.6131,0.6643
81,0.6025,0.6519
82,0.5914,0.6388
83,0.5795,0.6251
84,0.567,0.6108
85,0.5538,0.5958
86,0.54,0.5801
87,0.5254,0.5638
88,0.5103,0.5469
89,0.4944,0.5293
90,0.4779,0.511
91,0.4608,0.4921
92,0.4429,0.4726
93,0.4245,0.4524
94,0.4053,0.4316
95,0.3855,0.4101
96,0.3651,0.3879
97,0.3439,0.3651
98,0.3222,0.3417
99,0.2997,0.3176
100,0.2767,0.2929
101,0.2529,0.2675
102,0.2285,0.2415
103,0.2035,0.2148
104,0.1778,0.1875
105,0.1515,0.1595
106,0.1245,0.1309
107,0.0968,0.1017
108,0.0685,0.0718
109,0.0396,0.0412
110,0.01,0.01